
# 3.1s user time, 20ms system time, 29.21M rss, 214.07M vsz
# Current date: Tue Sep 13 05:00:17 2016
# Hostname: 26
# Files: /tmp/2016-09-13_10.10.3.10_3316_slow.log
# Overall: 9.98k total, 61 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          5028s   102ms     52s   504ms   609ms   664ms   477ms
# Lock time             2s       0    23ms   206us   348us   296us   176us
# Rows sent         56.72M       0   7.23M   5.82k    0.99 127.10k       0
# Rows examine       4.33G       0   7.23M 455.00k 440.37k 193.89k 440.37k
# Query size       828.83k       6   6.96k   85.03   80.10   98.79   80.10
# Bytes            828.83k       6   6.96k   85.03   80.10   98.79   80.10
# hostname         253.45k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4623.3977 92.0%  9660  0.4786  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF  192.7790  3.8%    87  2.2159 17.80 SELECT ods_user
#    3 0xDF3CADF7CC55AC80   42.7510  0.9%   100  0.4275  0.08 SELECT ods_user_source
#    4 0x813031B8BBC3B329   29.4382  0.6%    23  1.2799  1.10 COMMIT
#    5 0x8102DC5C8D30BDA3   20.3573  0.4%     2 10.1787  0.01 DELETE ods_user_info
#    6 0x648997FC8BBF2309   15.0245  0.3%     2  7.5123  0.04 DELETE ods_record_user_integral
#    7 0xBF4491DEA5A0862B   13.8506  0.3%     2  6.9253  0.00 DELETE ods_user_source
#    8 0x53470577D9D5DB88   13.7609  0.3%     3  4.5870  0.00 SELECT ods_user_source
#    9 0x9AFBB67E4234B491   10.9936  0.2%     7  1.5705  0.92 INSERT record_user_operate_?
#   10 0xA4AA59EEAAC9A4FC    9.1861  0.2%     2  4.5931  0.00 SELECT ods_user_source
#   11 0x34F10BC9DADDEF3D    9.0434  0.2%     5  1.8087  0.03 DELETE ods_record_creditcard
#   12 0x1B8DBE8CB24EFC4B    6.1181  0.1%     1  6.1181  0.00 SELECT UNION ods_user ods_user_source ods_record_creditcard
#   13 0x9DDC4738CCCBE79E    5.8909  0.1%     1  5.8909  0.00 SELECT ods_user
#   14 0x921F2ADFABA85476    4.7285  0.1%     3  1.5762  0.03 SELECT ods_record_jimu_loan ods_user dm_dict_city ods_user_source
#   15 0x3562C8ECB99CB543    4.3825  0.1%     5  0.8765  0.48 INSERT record_user_task_?
#   16 0x7C935CF0D7AEDD71    2.6755  0.1%     1  2.6755  0.00 SELECT ods_user_source
#   17 0x0CD30E158F3DC1C1    1.9888  0.0%     2  0.9944  0.00 DELETE ods_record_loan
#   18 0xE302005D30EC62B7    1.8249  0.0%     9  0.2028  0.00 SELECT sheng_repayment_plan
#   19 0x2E7AA3A939A1CB43    1.7947  0.0%     1  1.7947  0.00 SELECT ods_user_source
#   20 0x9C4FF248F13261D5    1.6584  0.0%     1  1.6584  0.00 SELECT ods_record_creditcard dm_creditcard dm_bankbranch
#   21 0x98204EB05621D6CB    1.4677  0.0%     2  0.7338  0.00 DELETE ods_record_user_binding_card
#   22 0x4C71101B7303F999    1.3041  0.0%     3  0.4347  0.18 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   23 0x87E466EDFA19DC6A    1.1918  0.0%     2  0.5959  0.00 DELETE dm_mobile
#   24 0x1C1636FDCCF402EC    1.1820  0.0%     3  0.3940  0.19 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   25 0x61A3D2DBBAA059C4    1.1652  0.0%     3  0.3884  0.02 SELECT da_ag_loan_cold_hot_list
#   26 0x5C0F33C68E082D72    0.9119  0.0%     3  0.3040  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   27 0x4CAE3F82849824B6    0.6976  0.0%     6  0.1163  0.00 SELECT bi_ods.sheng_repayment_plan
#   28 0x2ADEFD29115C1578    0.6964  0.0%     3  0.2321  0.00 DELETE ods_record_promotion
#   29 0xBE0E14F21FDEFB01    0.6258  0.0%     4  0.1565  0.01 SELECT user_?
#   30 0xD2AAEA52614613A0    0.4525  0.0%     2  0.2262  0.00 SELECT sheng_repayment_plan
#   31 0xE0E620D8AA58704B    0.3631  0.0%     1  0.3631  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   32 0x775ADF289621A61B    0.3180  0.0%     3  0.1060  0.00 SELECT bi_ods.ods_supersale_brand_details_?
#   33 0xC7365E6FD4D32E34    0.3027  0.0%     1  0.3027  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   34 0x1E35C2697B419130    0.3009  0.0%     1  0.3009  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   35 0x9932B79CEE2472A5    0.3000  0.0%     2  0.1500  0.00 DELETE ods_record_jimu_loan
#   36 0x4BFAA06DFECC6920    0.2947  0.0%     1  0.2947  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   37 0x22F43272C87BA90E    0.2930  0.0%     1  0.2930  0.00 SELECT sheng_loan_record
#   38 0x40DCA45242CE6E29    0.2909  0.0%     1  0.2909  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   39 0xA60516BE2795A849    0.2904  0.0%     1  0.2904  0.00 SELECT sheng_loan_record
#   40 0x0841E64F1732F2E5    0.2861  0.0%     1  0.2861  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   41 0xD00CB7E0E0CCF500    0.2736  0.0%     1  0.2736  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   42 0x808FDA0220E34C99    0.1882  0.0%     1  0.1882  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   43 0xB5B45C9B4E142D12    0.1876  0.0%     1  0.1876  0.00 SELECT sheng_repayment_plan
#   44 0x54DAE9BD6DC25801    0.1803  0.0%     1  0.1803  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   45 0x8A79F4B305ED70DD    0.1797  0.0%     1  0.1797  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   46 0xAC7793FE6708F65D    0.1760  0.0%     1  0.1760  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   47 0x70244A6A089883C0    0.1676  0.0%     1  0.1676  0.00 INSERT record_user_integral_?
#   48 0x8B7FE125EF1E886A    0.1665  0.0%     1  0.1665  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   49 0x932E4A305E08C352    0.1644  0.0%     1  0.1644  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   50 0x4AC1DB838EDD9E1D    0.1608  0.0%     1  0.1608  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   51 0x37F82431709E9958    0.1563  0.0%     1  0.1563  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   52 0x1F5FEC12AB38FC00    0.1518  0.0%     1  0.1518  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   53 0xB0E7A41F4A867E2E    0.1510  0.0%     1  0.1510  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   54 0x9AD724F61743B4D4    0.1456  0.0%     1  0.1456  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   55 0x88C683B17B9C3426    0.1454  0.0%     1  0.1454  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   56 0x87BA1E6A443447E8    0.1382  0.0%     1  0.1382  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   57 0x0CF6DE6C18C897F2    0.1333  0.0%     1  0.1333  0.00 SHOW TABLES
#   58 0xDB670ED708895D61    0.1238  0.0%     1  0.1238  0.00 UPDATE user_?
#   59 0x785D16710C2A328A    0.1220  0.0%     1  0.1220  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   60 0x3BFD44CAE14E7769    0.1102  0.0%     1  0.1102  0.00 DELETE ods_supersale_brand_details_?
#   61 0xA9A2DFC12419D3B5    0.1042  0.0%     1  0.1042  0.00 SELECT sheng_repayment_plan

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 211545 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         96    9660
# Exec time     91   4623s   293ms      1s   479ms   609ms   112ms   501ms
# Lock time     94      2s    55us     2ms   201us   348us   109us   176us
# Rows sent      0     662       0       2    0.07    0.99    0.25       0
# Rows examine  96   4.17G 451.91k 454.69k 453.08k 440.37k       0 440.37k
# Query size    92 762.77k      60      82   80.86   80.10    4.27   80.10
# Bytes         92 762.77k      60      82   80.86   80.10    4.27   80.10
# hostname      96 245.27k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.56 (3410/35%), 10.10.2.61 (3220/33%)... 1 more
# Time         2016-09-11... (1/0%), 2016-09-11... (1/0%)... 9658 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_7 WHERE open_id = 'sina6B2D7558BB6EEF910A973F6578BC16AD'\G

# Query 2: 0 QPS, 0x concurrency, ID 0x67A347A2812914DF at byte 255853 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 17.80
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      87
# Exec time      3    193s   115ms     52s      2s      7s      6s   640ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent     98  56.10M  21.58k   7.23M 660.27k   4.06M   1.17M 440.37k
# Rows examine   1  56.10M  21.58k   7.23M 660.27k   4.06M   1.17M 440.37k
# Query size     0   4.97k      47      72   58.45   65.89    6.72   56.92
# Bytes          0   4.97k      47      72   58.45   65.89    6.72   56.92
# hostname       0   2.21k      26      26      26      26       0      26
# String:
# Databases    passport (72/82%), bi_ods (14/16%)... 1 more
# Hosts        10.10.3.10
# Time         2016-09-11... (1/1%), 2016-09-11... (1/1%)... 85 more
# Users        mysqldump
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  ###############################
#  10s+  #####
# Review information
#    first_seen: 2016-09-12 03:55:10
#     last_seen: 2016-09-13 05:00:12
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
SELECT /*!40001 SQL_NO_CACHE */ * FROM `ods_user`\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
SELECT /*!40001 SQL_NO_CACHE */ * FROM `ods_user`\G

# Query 3: 0 QPS, 0x concurrency, ID 0xDF3CADF7CC55AC80 at byte 2559881 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     100
# Exec time      0     43s   106ms   798ms   428ms   705ms   187ms   433ms
# Lock time      0    20ms   113us   729us   198us   273us    77us   185us
# Rows sent      0 488.28k   4.88k   4.88k   4.88k   4.88k       0   4.88k
# Rows examine   0  29.71M  62.50k 545.90k 304.20k 509.78k 138.07k 298.06k
# Query size     0   4.78k      48      49   48.91   46.83       0   46.83
# Bytes          0   4.78k      48      49   48.91   46.83       0   46.83
# hostname       1   2.54k      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12... (1/1%), 2016-09-12... (1/1%)... 98 more
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select * from ods_user_source
 limit 469000, 5000\G

# Query 4: 0 QPS, 0x concurrency, ID 0x813031B8BBC3B329 at byte 255627 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 1.10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      23
# Exec time      0     29s   102ms      4s      1s      3s      1s   640ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     138       6       6       6       6       0       6
# Bytes          0     138       6       6       6       6       0       6
# hostname       0     598      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.56 (10/43%), 10.10.2.61 (7/30%)... 1 more
# Time         2016-09-11... (1/4%), 2016-09-11... (1/4%)... 21 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
commit\G

# Query 5: 0 QPS, 0x concurrency, ID 0x8102DC5C8D30BDA3 at byte 58464 ____
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0     20s     10s     10s     10s     10s   284ms     10s
# Lock time      0   215us    96us   119us   107us   119us    16us   107us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   8.80M   4.40M   4.40M   4.40M   4.40M   1.47k   4.40M
# Query size     0     110      55      55      55      55       0      55
# Bytes          0     110      55      55      55      55       0      55
# hostname       0      52      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-11... (1/50%), 2016-09-12... (1/50%)
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s
#  10s+  ################################################################
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
DELETE FROM ods_user_info
WHERE etl_date = '2016-09-11'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_user_info
WHERE etl_date = '2016-09-11'\G

# Query 6: 0 QPS, 0x concurrency, ID 0x648997FC8BBF2309 at byte 2444925 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.04
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0     15s      7s      8s      8s      8s   516ms      8s
# Lock time      0   195us    95us   100us    97us   100us     3us    97us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   9.21M   4.58M   4.62M   4.60M   4.62M  27.75k   4.60M
# Query size     0     132      66      66      66      66       0      66
# Bytes          0     132      66      66      66      66       0      66
# hostname       0      52      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-11... (1/50%), 2016-09-12... (1/50%)
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_user_integral'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_user_integral`\G
DELETE FROM ods_record_user_integral
WHERE etl_date = '2016-09-11'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_user_integral
WHERE etl_date = '2016-09-11'\G

# Query 7: 0 QPS, 0x concurrency, ID 0xBF4491DEA5A0862B at byte 2443069 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0     14s      7s      7s      7s      7s   170ms      7s
# Lock time      0   171us    84us    87us    85us    87us     2us    85us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   8.76M   4.38M   4.38M   4.38M   4.38M  155.56   4.38M
# Query size     0     114      57      57      57      57       0      57
# Bytes          0     114      57      57      57      57       0      57
# hostname       0      52      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-11... (1/50%), 2016-09-12... (1/50%)
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
DELETE FROM ods_user_source
WHERE etl_date = '2016-09-11'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_user_source
WHERE etl_date = '2016-09-11'\G

# Query 8: 0 QPS, 0x concurrency, ID 0x53470577D9D5DB88 at byte 2507304 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0     14s      4s      5s      5s      5s   101ms      5s
# Lock time      0   684us   177us   254us   228us   247us    33us   247us
# Rows sent      0   2.54k     868     868     868     868       0     868
# Rows examine   0  13.14M   4.38M   4.38M   4.38M   4.38M       0   4.38M
# Query size     0     207      69      69      69      69       0      69
# Bytes          0     207      69      69      69      69       0      69
# hostname       0      78      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12... (1/33%), 2016-09-12... (1/33%)... 1 more
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select  * from ods_user_source
where source like '%@%'
 LIMIT 0, 1000\G

# Query 9: 0 QPS, 0x concurrency, ID 0x9AFBB67E4234B491 at byte 207050 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.92
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       7
